android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.ecommerce.model.JsonObj getBankList() -> a
com.ecommerce.service.VipIncomeService -> com.ecommerce.b.l:
    java.lang.String TAG -> c
    com.ecommerce.model.JsonObj getVipIncome(java.lang.Integer) -> a
    com.ecommerce.model.JsonObj getVipIncomeDetailList(com.ecommerce.model.TVipIncomeDetail,int,int,java.lang.String,java.lang.String) -> a
com.ecommerce.service.VipService -> com.ecommerce.b.m:
    java.lang.String TAG -> c
    com.ecommerce.model.JsonObj login(com.ecommerce.model.TVip) -> a
    com.ecommerce.model.JsonObj register(com.ecommerce.model.TVip) -> b
    com.ecommerce.model.JsonObj updatePwd(com.ecommerce.model.TVip) -> c
    com.ecommerce.model.JsonObj getVip(java.lang.Integer) -> a
    com.ecommerce.model.JsonObj updateVip(com.ecommerce.model.TVip) -> d
    com.ecommerce.model.JsonObj logout() -> a
    com.ecommerce.model.JsonObj getChildren(java.lang.Integer) -> b
    boolean getRememberMe() -> b
    void rememberMe(boolean) -> a
    java.lang.String[] getLocalVipPwd() -> c
    void saveLocalVipPwd(java.lang.String,java.lang.String) -> a
com.ecommerce.service.VipWithdrawFlowService -> com.ecommerce.b.n:
    java.lang.String TAG -> c
    com.ecommerce.model.JsonObj getVipWithdrawFlowList(com.ecommerce.model.TVipWithdrawFlow,int,int,java.lang.String,java.lang.String) -> a
    com.ecommerce.model.JsonObj createVipWithdrawFlow(com.ecommerce.model.TVipWithdrawFlow) -> a
com.ecommerce.service.exception.ExceptionHandler -> com.ecommerce.b.a.a:
    com.ecommerce.service.exception.ExceptionType getMessage(java.lang.Throwable) -> a
com.ecommerce.service.exception.ExceptionType -> com.ecommerce.b.a.b:
    java.lang.Throwable exception -> a
    java.lang.String toString() -> toString
com.ecommerce.utils.CommonUtils -> com.ecommerce.c.a:
    java.lang.String getFirstWords(java.lang.String,int,java.lang.String) -> a
    void setBackgroundAlpha(android.view.Window,float) -> a
    void showAlertDialog(android.content.Context,java.lang.String) -> a
    java.lang.String formatAmount(java.lang.Double) -> a
    void addActivity(android.app.Activity) -> a
    void exitSystem(android.content.Context) -> a
    java.lang.String getWebchatAppId(android.content.Context) -> b
com.ecommerce.utils.CommonUtils$1 -> com.ecommerce.c.b:
    void onClick(android.content.DialogInterface,int) -> onClick
com.ecommerce.utils.ConfigReader -> com.ecommerce.c.c:
    android.content.Context context -> a
    java.util.Properties pro -> b
    com.ecommerce.utils.ConfigReader configReader -> c
    com.ecommerce.utils.ConfigReader getInstance(android.content.Context) -> a
    void loadProperties() -> a
    java.lang.String getProperties(java.lang.String) -> a
    java.lang.String getRemoteUrl(java.lang.String) -> b
    java.lang.String getRemoteUrl(java.lang.String,java.util.Map) -> a
com.ecommerce.utils.Constants -> com.ecommerce.c.d:
    java.lang.String sessionId -> a
    org.apache.http.cookie.Cookie sessionCookie -> b
    java.util.List sessionCookieList -> c
    com.ecommerce.model.TVip vipSession -> d
    java.lang.String PARAMETER_PAGE -> e
    java.lang.String PARAMETER_ROWS -> f
    java.lang.String PARAMETER_RTN_NODE -> g
    java.lang.String SORT_ASC -> h
    java.lang.String SORT_DESC -> i
    int WIFI -> j
    int WAP -> k
    int CMNET -> l
    int DEBUG_MODE -> m
    java.lang.String XDEBUG_SESSION_START -> n
    java.lang.String XDEBUG_KEY -> o
    int SMS_DELAY_SECONDS -> p
    java.lang.String WEBCHAT_APP_ID -> q
    java.lang.String WEBCHAT_APP_ID_FORMAL -> r
    java.lang.String SMS_ACCOUNT -> s
    java.lang.String SMS_PASSWORD -> t
    java.lang.String SMS_URL -> u
    java.lang.String HOST_URL -> v
    java.lang.String HOST_URL_FORMAL -> w
    java.util.List activityList -> x
    com.ecommerce.model.PhoneInfo phoneInfo -> y
com.ecommerce.utils.FileUtil -> com.ecommerce.c.e:
    boolean isSdCardExist() -> a
    java.lang.String getSDPath() -> b
    java.lang.String readIsAsString(java.io.InputStream) -> a
    java.lang.String byteToMi(long) -> a
com.ecommerce.utils.HttpUtils -> com.ecommerce.c.f:
    java.lang.String TAG -> a
    org.apache.http.impl.client.DefaultHttpClient getHttpClient() -> a
    org.apache.http.client.entity.UrlEncodedFormEntity getUrlEncodedFormEntity(java.util.Map) -> a
    org.apache.http.HttpResponse getHttpResponse(java.lang.String,java.util.Map,java.lang.String) -> a
    org.apache.http.HttpResponse getHttpResponse(java.lang.String,java.util.Map,java.lang.String,boolean) -> a
    java.lang.Object[] getHttpResponseAndHttpClient(java.lang.String,java.util.Map,java.lang.String,boolean) -> b
    org.apache.http.HttpResponse getHttpResponse(java.lang.String,java.util.Map) -> a
    org.apache.http.cookie.Cookie getSessionCookie(org.apache.http.impl.client.DefaultHttpClient) -> a
    java.lang.String getResult(org.apache.http.HttpResponse) -> a
    java.io.InputStream getResultInputStream(org.apache.http.HttpResponse) -> b
    android.graphics.Bitmap getBitmap(java.lang.String,java.util.Map,java.lang.String) -> b
    java.lang.String getResult(java.lang.String,java.util.Map) -> b
    java.lang.String getResult(java.lang.String,java.util.Map,java.lang.String) -> c
com.ecommerce.utils.MD5 -> com.ecommerce.c.g:
    java.lang.String getMessageDigest(byte[]) -> a
com.ecommerce.utils.NetWorkUtil -> com.ecommerce.c.h:
    boolean isConnected(android.content.Context) -> a
com.ecommerce.utils.QRCodeUtils -> com.ecommerce.c.i:
    android.graphics.Bitmap createQRImage(java.lang.String,int,int) -> a
com.ecommerce.utils.SSLSocketFactoryEx -> com.ecommerce.c.j:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.ecommerce.utils.SSLSocketFactoryEx$1 -> com.ecommerce.c.k:
    com.ecommerce.utils.SSLSocketFactoryEx this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.ecommerce.utils.StringUtils -> com.ecommerce.c.l:
    boolean isEmpty(java.lang.CharSequence) -> a
    boolean isNotEmpty(java.lang.CharSequence) -> b
    boolean isBlank(java.lang.CharSequence) -> c
    boolean isNotBlank(java.lang.CharSequence) -> d
com.ecommerce.utils.Util -> com.ecommerce.c.m:
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> a
    byte[] httpPost(java.lang.String,java.lang.String) -> a
    org.apache.http.client.HttpClient getNewHttpClient() -> a
com.ecommerce.utils.Util$SSLSocketFactoryEx -> com.ecommerce.c.n:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.ecommerce.utils.Util$SSLSocketFactoryEx$1 -> com.ecommerce.c.o:
    com.ecommerce.utils.Util$SSLSocketFactoryEx this$1 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.ecommerce.utils.VersionUtils -> com.ecommerce.c.p:
    int getVerCode(android.content.Context) -> a
    java.lang.String getVerName(android.content.Context) -> b
    void updateVer(android.content.Context,java.io.File) -> a
com.ecommerce.utils.sqlite.SQLiteHelper -> com.ecommerce.c.a.a:
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.ecommerce.utils.sqlite.SQLiteUtils -> com.ecommerce.c.a.b:
    android.database.sqlite.SQLiteDatabase db -> a
    android.content.Context context -> b
    com.ecommerce.utils.sqlite.SQLiteUtils sqliteUtils -> c
    com.ecommerce.utils.sqlite.SQLiteUtils getInstance(android.content.Context) -> a
    boolean upgradeDataBase() -> a
    android.database.sqlite.SQLiteDatabase getDb() -> b
com.ecommerce.wxapi.AppRegister -> com.ecommerce.wxapi.AppRegister:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ecommerce.wxapi.PayActivity -> com.ecommerce.wxapi.PayActivity:
    java.lang.String TAG -> t
    java.util.concurrent.ExecutorService executorService -> u
    com.ecommerce.model.TSoSheet soSheet -> v
    java.lang.String orderId -> w
    com.ecommerce.service.OrderService orderService -> x
    com.tencent.mm.sdk.modelpay.PayReq req -> o
    com.tencent.mm.sdk.openapi.IWXAPI msgApi -> p
    android.widget.TextView show -> q
    java.util.Map resultunifiedorder -> r
    java.lang.StringBuffer sb -> s
    void onCreate(android.os.Bundle) -> onCreate
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
    void getSoSheet(java.lang.Integer) -> a
    java.lang.String genPackageSign(java.util.List) -> a
    java.lang.String genAppSign(java.util.List) -> b
    java.lang.String toXml(java.util.List) -> c
    java.util.Map decodeXml(java.lang.String) -> b
    java.lang.String genNonceStr() -> i
    long genTimeStamp() -> j
    java.lang.String genProductArgs() -> k
    void genPayReq() -> l
    void sendPayReq() -> m
    java.lang.String access$0(com.ecommerce.wxapi.PayActivity) -> a
    void access$1(com.ecommerce.wxapi.PayActivity) -> b
    void access$2(com.ecommerce.wxapi.PayActivity) -> c
    com.ecommerce.service.OrderService access$3(com.ecommerce.wxapi.PayActivity) -> d
    void access$4(com.ecommerce.wxapi.PayActivity,com.ecommerce.model.TSoSheet) -> a
com.ecommerce.wxapi.PayActivity$1 -> com.ecommerce.wxapi.a:
    com.ecommerce.wxapi.PayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.wxapi.PayActivity$2 -> com.ecommerce.wxapi.b:
    com.ecommerce.wxapi.PayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.wxapi.PayActivity$3 -> com.ecommerce.wxapi.c:
    com.ecommerce.wxapi.PayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ecommerce.wxapi.PayActivity$4 -> com.ecommerce.wxapi.d:
    com.ecommerce.wxapi.PayActivity this$0 -> a
    java.lang.Integer val$id -> b
    void run() -> run
com.ecommerce.wxapi.PayActivity$GetPrepayIdTask -> com.ecommerce.wxapi.e:
    android.app.ProgressDialog dialog -> b
    com.ecommerce.wxapi.PayActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.util.Map) -> a
    void onCancelled() -> onCancelled
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ecommerce.wxapi.WXEntryActivity -> com.ecommerce.wxapi.WXEntryActivity:
    com.tencent.mm.sdk.openapi.IWXAPI api -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
com.ecommerce.wxapi.WXPayEntryActivity -> com.ecommerce.wxapi.WXPayEntryActivity:
    java.lang.String TAG -> o
    com.tencent.mm.sdk.openapi.IWXAPI api -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onReq(com.tencent.mm.sdk.modelbase.BaseReq) -> onReq
    void onResp(com.tencent.mm.sdk.modelbase.BaseResp) -> onResp
    void initComponents() -> f
    void initParameters() -> g
    void initData() -> h
com.google.zxing.BarcodeFormat -> com.google.zxing.a:
    com.google.zxing.BarcodeFormat AZTEC -> a
    com.google.zxing.BarcodeFormat CODABAR -> b
    com.google.zxing.BarcodeFormat CODE_39 -> c
    com.google.zxing.BarcodeFormat CODE_93 -> d
    com.google.zxing.BarcodeFormat CODE_128 -> e
    com.google.zxing.BarcodeFormat DATA_MATRIX -> f
    com.google.zxing.BarcodeFormat EAN_8 -> g
    com.google.zxing.BarcodeFormat EAN_13 -> h
    com.google.zxing.BarcodeFormat ITF -> i
    com.google.zxing.BarcodeFormat MAXICODE -> j
    com.google.zxing.BarcodeFormat PDF_417 -> k
    com.google.zxing.BarcodeFormat QR_CODE -> l
    com.google.zxing.BarcodeFormat RSS_14 -> m
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> n
    com.google.zxing.BarcodeFormat UPC_A -> o
    com.google.zxing.BarcodeFormat UPC_E -> p
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> q
    com.google.zxing.BarcodeFormat[] $VALUES -> r
    com.google.zxing.BarcodeFormat[] values() -> values
    com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
com.google.zxing.Binarizer -> com.google.zxing.b:
    com.google.zxing.LuminanceSource source -> a
    com.google.zxing.LuminanceSource getLuminanceSource() -> a
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    int getWidth() -> c
    int getHeight() -> d
com.google.zxing.BinaryBitmap -> com.google.zxing.c:
    com.google.zxing.Binarizer binarizer -> a
    com.google.zxing.common.BitMatrix matrix -> b
    int getWidth() -> a
    int getHeight() -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> e
com.google.zxing.ChecksumException -> com.google.zxing.d:
    com.google.zxing.ChecksumException instance -> a
    com.google.zxing.ChecksumException getChecksumInstance() -> a
com.google.zxing.DecodeHintType -> com.google.zxing.e:
    com.google.zxing.DecodeHintType OTHER -> a
    com.google.zxing.DecodeHintType PURE_BARCODE -> b
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> c
    com.google.zxing.DecodeHintType TRY_HARDER -> d
    com.google.zxing.DecodeHintType CHARACTER_SET -> e
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> f
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> g
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> h
    com.google.zxing.DecodeHintType[] $VALUES -> i
    com.google.zxing.DecodeHintType[] values() -> values
    com.google.zxing.DecodeHintType valueOf(java.lang.String) -> valueOf
com.google.zxing.EncodeHintType -> com.google.zxing.f:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> a
    com.google.zxing.EncodeHintType CHARACTER_SET -> b
    com.google.zxing.EncodeHintType MARGIN -> c
    com.google.zxing.EncodeHintType PDF417_COMPACT -> d
    com.google.zxing.EncodeHintType PDF417_COMPACTION -> e
    com.google.zxing.EncodeHintType PDF417_DIMENSIONS -> f
    com.google.zxing.EncodeHintType[] $VALUES -> g
    com.google.zxing.EncodeHintType[] values() -> values
    com.google.zxing.EncodeHintType valueOf(java.lang.String) -> valueOf
com.google.zxing.FormatException -> com.google.zxing.g:
    com.google.zxing.FormatException instance -> a
    com.google.zxing.FormatException getFormatInstance() -> a
com.google.zxing.LuminanceSource -> com.google.zxing.h:
    int width -> a
    int height -> b
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> e
    java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.google.zxing.i:
    java.util.Map hints -> a
    com.google.zxing.Reader[] readers -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> a
    void setHints(java.util.Map) -> a
    void reset() -> a
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> b
com.google.zxing.NotFoundException -> com.google.zxing.j:
    com.google.zxing.NotFoundException instance -> a
    com.google.zxing.NotFoundException getNotFoundInstance() -> a
com.google.zxing.Reader -> com.google.zxing.k:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.ReaderException -> com.google.zxing.l:
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.google.zxing.Result -> com.google.zxing.m:
    java.lang.String text -> a
    byte[] rawBytes -> b
    com.google.zxing.ResultPoint[] resultPoints -> c
    com.google.zxing.BarcodeFormat format -> d
    java.util.Map resultMetadata -> e
    long timestamp -> f
    java.lang.String getText() -> a
    byte[] getRawBytes() -> b
    com.google.zxing.ResultPoint[] getResultPoints() -> c
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> d
    java.util.Map getResultMetadata() -> e
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    void putAllMetadata(java.util.Map) -> a
    void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.google.zxing.n:
    com.google.zxing.ResultMetadataType OTHER -> a
    com.google.zxing.ResultMetadataType ORIENTATION -> b
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> c
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> d
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> e
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> f
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> g
    com.google.zxing.ResultMetadataType UPC_EAN_EXTENSION -> h
    com.google.zxing.ResultMetadataType[] $VALUES -> i
    com.google.zxing.ResultMetadataType[] values() -> values
    com.google.zxing.ResultMetadataType valueOf(java.lang.String) -> valueOf
com.google.zxing.ResultPoint -> com.google.zxing.o:
    float x -> a
    float y -> b
    float getX() -> a
    float getY() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns(com.google.zxing.ResultPoint[]) -> a
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.ResultPointCallback -> com.google.zxing.p:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.WriterException -> com.google.zxing.q:
com.google.zxing.aztec.AztecDetectorResult -> com.google.zxing.a.a:
    boolean compact -> a
    int nbDatablocks -> b
    int nbLayers -> c
    int getNbLayers() -> a
    int getNbDatablocks() -> b
    boolean isCompact() -> c
com.google.zxing.aztec.AztecReader -> com.google.zxing.a.b:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.aztec.decoder.Decoder -> com.google.zxing.a.a.a:
    int[] NB_BITS_COMPACT -> a
    int[] NB_BITS -> b
    int[] NB_DATABLOCK_COMPACT -> c
    int[] NB_DATABLOCK -> d
    java.lang.String[] UPPER_TABLE -> e
    java.lang.String[] LOWER_TABLE -> f
    java.lang.String[] MIXED_TABLE -> g
    java.lang.String[] PUNCT_TABLE -> h
    java.lang.String[] DIGIT_TABLE -> i
    int numCodewords -> j
    int codewordSize -> k
    com.google.zxing.aztec.AztecDetectorResult ddata -> l
    int invertedBitCount -> m
    com.google.zxing.common.DecoderResult decode(com.google.zxing.aztec.AztecDetectorResult) -> a
    java.lang.String getEncodedData(boolean[]) -> a
    com.google.zxing.aztec.decoder.Decoder$Table getTable(char) -> a
    java.lang.String getCharacter(com.google.zxing.aztec.decoder.Decoder$Table,int) -> a
    boolean[] correctBits(boolean[]) -> b
    boolean[] extractBits(com.google.zxing.common.BitMatrix) -> a
    com.google.zxing.common.BitMatrix removeDashedLines(com.google.zxing.common.BitMatrix) -> b
    int readCode(boolean[],int,int) -> a
com.google.zxing.aztec.decoder.Decoder$1 -> com.google.zxing.a.a.b:
    int[] $SwitchMap$com$google$zxing$aztec$decoder$Decoder$Table -> a
com.google.zxing.aztec.decoder.Decoder$Table -> com.google.zxing.a.a.c:
    com.google.zxing.aztec.decoder.Decoder$Table UPPER -> a
    com.google.zxing.aztec.decoder.Decoder$Table LOWER -> b
    com.google.zxing.aztec.decoder.Decoder$Table MIXED -> c
    com.google.zxing.aztec.decoder.Decoder$Table DIGIT -> d
    com.google.zxing.aztec.decoder.Decoder$Table PUNCT -> e
    com.google.zxing.aztec.decoder.Decoder$Table BINARY -> f
    com.google.zxing.aztec.decoder.Decoder$Table[] $VALUES -> g
    com.google.zxing.aztec.decoder.Decoder$Table[] values() -> values
    com.google.zxing.aztec.decoder.Decoder$Table valueOf(java.lang.String) -> valueOf
com.google.zxing.aztec.detector.Detector -> com.google.zxing.a.b.a:
    com.google.zxing.common.BitMatrix image -> a
    boolean compact -> b
    int nbLayers -> c
    int nbDataBlocks -> d
    int nbCenterLayers -> e
    int shift -> f
    com.google.zxing.aztec.AztecDetectorResult detect() -> a
    void extractParameters(com.google.zxing.aztec.detector.Detector$Point[]) -> a
    com.google.zxing.ResultPoint[] getMatrixCornerPoints(com.google.zxing.aztec.detector.Detector$Point[]) -> b
    void correctParameterData(boolean[],boolean) -> a
    com.google.zxing.aztec.detector.Detector$Point[] getBullEyeCornerPoints(com.google.zxing.aztec.detector.Detector$Point) -> a
    com.google.zxing.aztec.detector.Detector$Point getMatrixCenter() -> b
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    void getParameters(boolean[]) -> a
    boolean[] sampleLine(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,int) -> a
    boolean isWhiteOrBlackRectangle(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    int getColor(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    com.google.zxing.aztec.detector.Detector$Point getFirstDifferent(com.google.zxing.aztec.detector.Detector$Point,boolean,int,int) -> a
    boolean isValid(int,int) -> a
    float distance(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> b
com.google.zxing.aztec.detector.Detector$Point -> com.google.zxing.a.b.b:
    int x -> a
    int y -> b
    com.google.zxing.ResultPoint toResultPoint() -> a
com.google.zxing.client.android.CaptureActivity -> com.google.zxing.client.android.CaptureActivity:
    com.google.zxing.client.android.decoding.CaptureActivityHandler handler -> a
    com.google.zxing.client.android.view.ViewfinderView viewfinderView -> b
    boolean hasSurface -> c
    java.util.Vector decodeFormats -> d
    java.lang.String characterSet -> e
    com.google.zxing.client.android.decoding.InactivityTimer inactivityTimer -> f
    android.media.MediaPlayer mediaPlayer -> g
    boolean playBeep -> h
    boolean vibrate -> i
    android.media.MediaPlayer$OnCompletionListener beepListener -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void initCamera(android.view.SurfaceHolder) -> a
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    com.google.zxing.client.android.view.ViewfinderView getViewfinderView() -> a
    android.os.Handler getHandler() -> b
    void drawViewfinder() -> c
    void handleDecode(com.google.zxing.Result,android.graphics.Bitmap) -> a
    void initBeepSound() -> d
    void playBeepSoundAndVibrate() -> e
com.google.zxing.client.android.CaptureActivity$1 -> com.google.zxing.client.android.a:
    com.google.zxing.client.android.CaptureActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.google.zxing.client.android.CaptureActivity$2 -> com.google.zxing.client.android.b:
    com.google.zxing.client.android.CaptureActivity this$0 -> a
    com.google.zxing.Result val$obj -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.CaptureActivity$3 -> com.google.zxing.client.android.c:
    com.google.zxing.client.android.CaptureActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.client.android.camera.AutoFocusCallback -> com.google.zxing.client.android.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.google.zxing.client.android.camera.CameraConfigurationManager -> com.google.zxing.client.android.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    void setFlash(android.hardware.Camera$Parameters) -> a
    void setZoom(android.hardware.Camera$Parameters) -> b
com.google.zxing.client.android.camera.CameraManager -> com.google.zxing.client.android.a.c:
    java.lang.String TAG -> b
    com.google.zxing.client.android.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    android.content.Context context -> d
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> e
    android.hardware.Camera camera -> f
    android.graphics.Rect framingRect -> g
    android.graphics.Rect framingRectInPreview -> h
    boolean initialized -> i
    boolean previewing -> j
    boolean useOneShotPreviewCallback -> k
    com.google.zxing.client.android.camera.PreviewCallback previewCallback -> l
    com.google.zxing.client.android.camera.AutoFocusCallback autoFocusCallback -> m
    void init(android.content.Context) -> a
    com.google.zxing.client.android.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    com.google.zxing.client.android.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.google.zxing.client.android.camera.FlashlightManager -> com.google.zxing.client.android.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Object getHardwareService() -> c
    java.lang.reflect.Method getSetFlashEnabledMethod(java.lang.Object) -> a
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void enableFlashlight() -> a
    void disableFlashlight() -> b
    void setFlashlight(boolean) -> a
com.google.zxing.client.android.camera.PlanarYUVLuminanceSource -> com.google.zxing.client.android.a.e:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> f
com.google.zxing.client.android.camera.PreviewCallback -> com.google.zxing.client.android.a.f:
    java.lang.String TAG -> a
    com.google.zxing.client.android.camera.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
